Date,Strike,Moneyness,Bid,Midpoint,Ask,Last,IV
220131,5800.00,-0.32,0.30,0.48,0.65,0.00,0.15
220131,6000.00,-0.37,0.15,0.33,0.50,0.00,0.16
220131,6200.00,-0.41,0.10,0.28,0.45,0.00,0.17
220331,1200.00,0.73,3155.10,3157.65,3160.20,3155.20,0.73
220331,1400.00,0.68,2956.90,2959.45,2962.00,0.00,0.67
220331,1600.00,0.64,2759.00,2761.50,2764.00,0.00,0.61
220331,1800.00,0.59,2561.50,2564.00,2566.50,0.00,0.56
220331,1900.00,0.57,2462.90,2465.40,2467.90,0.00,0.54
220331,2000.00,0.54,2364.60,2367.10,2369.60,0.00,0.52
220331,2100.00,0.52,2266.40,2268.90,2271.40,0.00,0.50
220331,2200.00,0.50,2168.50,2170.95,2173.40,0.00,0.48
220331,2300.00,0.48,2070.80,2073.25,2075.70,0.00,0.46
220331,2400.00,0.45,1973.40,1975.85,1978.30,0.00,0.45
220331,2500.00,0.43,1876.40,1878.80,1881.20,0.00,0.43
220331,2600.00,0.41,1779.70,1782.10,1784.50,0.00,0.41
220331,2700.00,0.38,1683.50,1685.85,1688.20,0.00,0.40
220331,2800.00,0.36,1587.80,1590.15,1592.50,0.00,0.38
220331,2900.00,0.34,1492.70,1495.00,1497.30,0.00,0.37
220331,3000.00,0.32,1398.30,1400.60,1402.90,994.36,0.36
220331,3100.00,0.29,1304.70,1306.95,1309.20,0.00,0.34
220331,3200.00,0.27,1212.00,1214.25,1216.50,991.36,0.33
220331,3300.00,0.25,1120.40,1122.60,1124.80,950.85,0.32
220331,3350.00,0.24,1075.00,1077.15,1079.30,710.64,0.31
220331,3400.00,0.23,1029.90,1032.05,1034.20,841.66,0.31
220331,3450.00,0.21,985.10,987.25,989.40,894.00,0.30
220331,3500.00,0.20,940.70,942.80,944.90,614.46,0.29
220331,3525.00,0.20,918.60,920.70,922.80,0.00,0.29
220331,3550.00,0.19,896.70,898.75,900.80,0.00,0.29
220331,3575.00,0.19,874.80,876.85,878.90,0.00,0.29
220331,3600.00,0.18,853.00,855.00,857.00,722.00,0.28
220331,3625.00,0.17,831.30,833.30,835.30,0.00,0.28
220331,3650.00,0.17,809.70,811.70,813.70,636.75,0.28
220331,3675.00,0.16,788.20,790.20,792.20,451.50,0.27
220331,3700.00,0.16,766.80,768.75,770.70,635.70,0.27
220331,3725.00,0.15,745.50,747.45,749.40,565.42,0.27
220331,3750.00,0.15,724.40,726.30,728.20,748.46,0.26
220331,3775.00,0.14,703.30,705.25,707.20,533.52,0.26
220331,3800.00,0.13,682.40,684.30,686.20,554.60,0.26
220331,3825.00,0.13,661.60,663.50,665.40,535.35,0.25
220331,3850.00,0.12,640.90,642.75,644.60,514.75,0.25
220331,3875.00,0.12,620.40,622.20,624.00,496.70,0.25
220331,3900.00,0.11,600.00,601.80,603.60,475.90,0.25
220331,3925.00,0.11,579.70,581.50,583.30,299.70,0.24
220331,3950.00,0.10,559.60,561.35,563.10,440.30,0.24
220331,3975.00,0.09,539.60,541.35,543.10,549.30,0.24
220331,4000.00,0.09,519.80,521.50,523.20,530.72,0.23
220331,4025.00,0.08,500.10,501.80,503.50,521.37,0.23
220331,4050.00,0.08,480.60,482.30,484.00,484.94,0.23
220331,4075.00,0.07,461.30,462.95,464.60,464.45,0.22
220331,4100.00,0.07,442.20,443.80,445.40,465.96,0.22
220331,4125.00,0.06,423.30,424.90,426.50,430.11,0.22
220331,4150.00,0.05,404.60,406.15,407.70,397.87,0.21
220331,4175.00,0.05,386.10,387.65,389.20,391.50,0.21
220331,4200.00,0.04,367.90,369.40,370.90,376.11,0.21
220331,4225.00,0.04,349.90,351.35,352.80,353.65,0.20
220331,4250.00,0.03,332.10,333.55,335.00,351.13,0.20
220331,4275.00,0.03,314.70,316.10,317.50,324.66,0.20
220331,4300.00,0.02,297.60,298.95,300.30,313.57,0.19
220331,4325.00,0.01,280.80,282.15,283.50,295.46,0.19
220331,4350.00,0.01,264.30,265.65,267.00,274.89,0.19
220331,4375.00,0.00,248.30,249.55,250.80,258.61,0.18
220331,4400.00,0.00,232.60,233.85,235.10,236.40,0.18
220331,4425.00,-0.01,217.40,218.60,219.80,220.79,0.18
220331,4450.00,-0.01,202.60,203.75,204.90,218.61,0.18
220331,4475.00,-0.02,188.30,189.45,190.60,201.18,0.17
220331,4500.00,-0.03,174.50,175.60,176.70,177.36,0.17
220331,4525.00,-0.03,161.30,162.35,163.40,164.00,0.17
220331,4550.00,-0.04,148.60,149.60,150.60,162.14,0.16
220331,4575.00,-0.04,136.50,137.50,138.50,140.70,0.16
220331,4600.00,-0.05,125.10,126.00,126.90,137.98,0.16
220331,4625.00,-0.05,114.20,115.10,116.00,115.95,0.16
220331,4650.00,-0.06,104.10,104.95,105.80,116.82,0.15
220331,4675.00,-0.07,94.50,95.30,96.10,97.10,0.15
220331,4700.00,-0.07,85.60,86.40,87.20,90.65,0.15
220331,4725.00,-0.08,77.40,78.15,78.90,80.17,0.15
220331,4750.00,-0.08,69.80,70.50,71.20,71.86,0.14
220331,4775.00,-0.09,62.80,63.45,64.10,65.35,0.14
220331,4800.00,-0.09,56.40,57.05,57.70,59.53,0.14
220331,4825.00,-0.10,50.60,51.20,51.80,51.61,0.14
220331,4850.00,-0.11,45.30,45.90,46.50,53.18,0.14
220331,4900.00,-0.12,36.30,36.85,37.40,38.35,0.14
220331,5000.00,-0.14,23.30,23.75,24.20,24.75,0.13
220331,5100.00,-0.16,15.00,15.35,15.70,17.60,0.13
220331,5200.00,-0.19,9.70,10.00,10.30,10.32,0.13
220331,5300.00,-0.21,6.20,6.55,6.90,6.99,0.13
220331,5400.00,-0.23,4.00,4.35,4.70,4.44,0.13
220331,5500.00,-0.25,2.70,3.00,3.30,3.09,0.13
220331,5600.00,-0.28,1.90,2.15,2.40,1.30,0.14
220331,5700.00,-0.30,1.35,1.58,1.80,1.35,0.14
220331,5800.00,-0.32,1.00,1.23,1.45,1.93,0.14
220331,6000.00,-0.37,0.60,0.80,1.00,0.61,0.15
220331,6200.00,-0.41,0.35,0.55,0.75,1.00,0.16
